ABE,Lehigh Valley International Airport,Allentown,PA,USA,40.6084,-75.4902
ABI,Abilene Regional Airport,Abilene,TX,USA,32.4077,-99.6794
ABQ,Albuquerque International Sunport,Albuquerque,NM,USA,35.0377,-106.6110
ABR,Aberdeen Regional Airport,Aberdeen,SD,USA,45.4590,-98.4183
ABY,Southwest Georgia Regional Airport,Albany,GA,USA,31.5340,-84.1925
ACK,Nantucket Memorial Airport,Nantucket,MA,USA,41.2558,-70.0580
ACT,Waco Regional Airport,Waco,TX,USA,31.6127,-97.2248
ACV,Arcata Airport,Arcata/Eureka,CA,USA,40.8021,-124.1637
ACY,Atlantic City International Airport,Atlantic City,NJ,USA,39.4571,-74.5703
ADK,Adak Airport,Adak,AK,USA,51.8787,-176.6444
ADQ,Kodiak Airport,Kodiak,AK,USA,57.7536,-152.5137
AEX,Alexandria International Airport,Alexandria,LA,USA,31.3275,-92.5486
AGS,Augusta Regional Airport (Bush Field),Augusta,GA,USA,33.4710,-81.9748
AKN,King Salmon Airport,King Salmon,AK,USA,58.6753,-156.6494
ALB,Albany International Airport,Albany,NY,USA,42.7480,-73.7986
ALO,Waterloo Regional Airport,Waterloo,IA,USA,42.5577,-92.3941
ALW,Walla Walla Regional Airport,Walla Walla,US,USA,46.0941,-118.2911
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,USA,35.2194,-101.7018
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,USA,61.1810,-149.9979
APN,Alpena County Regional Airport,Alpena,MI,USA,45.0788,-83.5600
ART,Watertown International Airport,Dexter,NY,USA,42.3384,-83.8886
ASE,Aspen-Pitkin County Airport,Aspen,CO,USA,39.2209,-106.8670
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.7490,-84.3880
ATW,Appleton International Airport,Appleton,WI,USA,44.2619,-88.4154
ATY,Watertown Regional Airport,Watertown,SD,USA,44.9126,-97.1485
AUS,Austin-Bergstrom International Airport,Austin,TX,USA,30.1935,-97.6650
AVL,Asheville Regional Airport,Asheville,NC,USA,35.4364,-82.5409
